path	bytes
AGENTS.md	9552
CLAUDE.md	12552
Guides/KL-Form-Language.md	13767
Guides/Medical-Graphics-Playbook.md	4249
Guides/Medical-Presentation-Forms.md	4502
Guides/Pinit-Best-Practices.md	13890
Guides/Template-Ranking.md	5520
Guides/Typst Complete Guide.md	44132
Guides/Typst Extensibility.md	51146
Guides/Typst Reference Guide.md	44132
Guides/Typst_Template_Report.md	9176
Guides/Working_With_Typst-Theory_To_Practice.md	35204
Guides/update2026/ROLLE &amp; ZIEL_Du bist Recherche-Assistent für e.md	25813
Guides/update2026/Welche Änderungen und Erweiterungen gab es in den.md	10390
LICENSE	155
README.md	4225
SETUP-WINDOWS.md	1150
agents/skills.txt	297
assets/figures/.gitkeep	0
assets/photos/.gitkeep	0
assets/tables/.gitkeep	0
devtracks/CONSENSUS-v0.md	14447
devtracks/PRODUCT-BOUNDARIES.md	4035
devtracks/README.md	4910
devtracks/ROLES-AND-FLOW.md	2998
devtracks/_archive/additional-packages/phase1.md	3257
devtracks/_archive/additional-packages/phase2.md	3126
devtracks/_archive/additional-packages/phase3.md	3904
devtracks/_archive/additional-packages/phase4.md	4386
devtracks/_archive/additional-packages/plan.md	2231
devtracks/_archive/additional-packages/spec.md	3976
devtracks/_archive/agentic-adaptations/adoption-matrix.md	2243
devtracks/_archive/agentic-adaptations/decisions.md	1015
devtracks/_archive/agentic-adaptations/plan.md	3080
devtracks/_archive/agentic-adaptations/spec.md	14173
devtracks/_archive/capability-roadmap/plan.md	7842
devtracks/_archive/capability-roadmap/spec.md	4195
devtracks/_archive/compose-pipeline/plan.md	2524
devtracks/_archive/compose-pipeline/spec.md	4567
devtracks/_archive/content-maturity/MIGRATION-TO-C.md	255
devtracks/_archive/content-maturity/SPLIT-CHECKLIST.md	2074
devtracks/_archive/content-maturity/decisions.md	2225
devtracks/_archive/content-maturity/plan.md	8361
devtracks/_archive/content-maturity/reviews/gemini-r1-r2-2026-07-20.md	3888
devtracks/_archive/content-maturity/spec.md	29464
devtracks/_archive/form-catalog/plan.md	2269
devtracks/_archive/form-catalog/spec.md	3141
devtracks/_archive/image-flow/plan.md	4307
devtracks/_archive/image-flow/spec.md	3366
devtracks/_archive/kl-form-language/plan.md	4789
devtracks/_archive/kl-form-language/spec.md	1332
devtracks/_archive/kl-form-language/wave-5-chapters-plan.md	7464
devtracks/_archive/kl-form-language/wave-6-chapters-plan.md	3216
devtracks/_archive/legal-rechtskunde/plan.md	2442
devtracks/_archive/legal-rechtskunde/spec.md	2166
