action	path	reason
delete	scratch_test.png	scratch root litter
delete	v-sept-compile.typ	scratch root litter
delete	scratch_test.svg	scratch root litter
delete	scratch_test.typ	scratch root litter
delete	v-cauda-compile.typ	scratch root litter
delete-or-gitignore	dist/book-print.pdf	build output
delete-or-gitignore	dist/book-print-rgb.pdf	build output
delete-or-gitignore	dist/book-skeptic.pdf	build output
delete-or-gitignore	dist/book-ua.pdf	build output
delete-or-gitignore	dist/book.pdf	build output
delete-or-gitignore	dist/spikes/visual-lib-spike.pdf	build output
delete-or-gitignore	dist/spikes/visual-lib-spike.typ	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/kl-melanom-abcde-vision-refined-02.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/wave-o-02.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/wave-o-03.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/wave-o-05.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate-3.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/wave-o-10.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate-1.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1v2-2.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1v2-7.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/vision-us-d-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/vision-mscc-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/melanom.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/wave-o-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1v2-3.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1v2-1.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1-09.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/vision-m-b-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/vision-ces-saddle-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1-08.png	build output
